======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 2 worker processes)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:10<1:47:46, 10.35s/it]
   processing train:   0%|          | 2/626 [00:10<45:30,  4.38s/it]  
   processing train:   0%|          | 3/626 [00:11<30:28,  2.94s/it]
   processing train:   1%|          | 5/626 [00:13<17:24,  1.68s/it]
   processing train:   1%|          | 6/626 [00:13<12:48,  1.24s/it]
   processing train:   1%|          | 7/626 [00:14<12:20,  1.20s/it]
   processing train:   1%|▏         | 8/626 [00:14<09:29,  1.09it/s]
   processing train:   1%|▏         | 9/626 [00:15<10:30,  1.02s/it]
   processing train:   2%|▏         | 11/626 [00:17<08:27,  1.21it/s]
   processing train:   2%|▏         | 12/626 [00:17<06:38,  1.54it/s]
   processing train:   2%|▏         | 13/626 [00:18<07:49,  1.31it/s]
   processing train:   2%|▏         | 15/626 [00:19<07:15,  1.40it/s]
   processing train:   3%|▎         | 16/626 [00:19<05:47,  1.75it/s]
   processing train:   3%|▎         | 17/626 [00:21<07:53,  1.29it/s]
   processing train:   3%|▎         | 19/626 [00:22<07:49,  1.29it/s]
   processing train:   3%|▎         | 21/626 [00:24<07:47,  1.29it/s]
   processing train:   4%|▎         | 23/626 [00:25<07:12,  1.39it/s]
   processing train:   4%|▍         | 25/626 [00:26<06:39,  1.50it/s]
   processing train:   4%|▍         | 26/626 [00:26<05:34,  1.79it/s]
   processing train:   4%|▍         | 27/626 [00:27<06:46,  1.47it/s]
   processing train:   5%|▍         | 29/626 [00:28<06:23,  1.56it/s]
   processing train:   5%|▍         | 30/626 [00:29<05:18,  1.87it/s]
   processing train:   5%|▍         | 31/626 [00:30<06:37,  1.50it/s]
   processing train:   5%|▌         | 32/626 [00:30<05:12,  1.90it/s]
   processing train:   5%|▌         | 33/626 [00:31<06:01,  1.64it/s]
   processing train:   5%|▌         | 34/626 [00:31<05:04,  1.95it/s]
   processing train:   6%|▌         | 35/626 [00:32<05:59,  1.65it/s]
   processing train:   6%|▌         | 36/626 [00:32<05:02,  1.95it/s]
   processing train:   6%|▌         | 37/626 [00:33<06:16,  1.57it/s]
   processing train:   6%|▌         | 38/626 [00:33<05:14,  1.87it/s]
   processing train:   6%|▌         | 39/626 [00:34<06:09,  1.59it/s]
   processing train:   6%|▋         | 40/626 [00:34<05:25,  1.80it/s]
   processing train:   7%|▋         | 41/626 [00:35<06:14,  1.56it/s]
   processing train:   7%|▋         | 42/626 [00:36<05:38,  1.72it/s]
   processing train:   7%|▋         | 43/626 [00:37<06:07,  1.59it/s]
   processing train:   7%|▋         | 44/626 [00:37<05:23,  1.80it/s]
   processing train:   7%|▋         | 45/626 [00:38<06:04,  1.60it/s]
   processing train:   7%|▋         | 46/626 [00:38<05:09,  1.87it/s]
   processing train:   8%|▊         | 47/626 [00:39<06:11,  1.56it/s]
   processing train:   8%|▊         | 48/626 [00:39<05:17,  1.82it/s]
   processing train:   8%|▊         | 49/626 [00:40<06:15,  1.54it/s]
   processing train:   8%|▊         | 50/626 [00:40<05:15,  1.82it/s]
   processing train:   8%|▊         | 51/626 [00:41<06:13,  1.54it/s]
   processing train:   8%|▊         | 52/626 [00:42<05:22,  1.78it/s]
   processing train:   8%|▊         | 53/626 [00:42<05:58,  1.60it/s]
   processing train:   9%|▊         | 54/626 [00:43<05:11,  1.83it/s]
   processing train:   9%|▉         | 55/626 [00:44<05:56,  1.60it/s]
   processing train:   9%|▉         | 56/626 [00:44<05:09,  1.84it/s]
   processing train:   9%|▉         | 57/626 [00:45<06:05,  1.56it/s]
   processing train:   9%|▉         | 58/626 [00:45<05:14,  1.80it/s]
   processing train:   9%|▉         | 59/626 [00:46<06:10,  1.53it/s]
   processing train:  10%|▉         | 60/626 [00:46<04:50,  1.95it/s]
   processing train:  10%|▉         | 61/626 [00:47<05:52,  1.60it/s]
   processing train:  10%|▉         | 62/626 [00:47<04:26,  2.11it/s]
   processing train:  10%|█         | 63/626 [00:48<05:38,  1.66it/s]
   processing train:  10%|█         | 64/626 [00:48<04:39,  2.01it/s]
   processing train:  10%|█         | 65/626 [00:49<05:40,  1.65it/s]
   processing train:  11%|█         | 66/626 [00:50<04:50,  1.93it/s]
   processing train:  11%|█         | 67/626 [00:51<06:01,  1.55it/s]
   processing train:  11%|█         | 68/626 [00:51<05:02,  1.85it/s]
   processing train:  11%|█         | 69/626 [00:52<06:17,  1.47it/s]
   processing train:  11%|█         | 70/626 [00:52<04:57,  1.87it/s]
   processing train:  11%|█▏        | 71/626 [00:53<06:02,  1.53it/s]
   processing train:  12%|█▏        | 72/626 [00:53<04:51,  1.90it/s]
   processing train:  12%|█▏        | 73/626 [00:54<05:47,  1.59it/s]
   processing train:  12%|█▏        | 74/626 [00:54<04:49,  1.91it/s]
   processing train:  12%|█▏        | 75/626 [00:55<05:50,  1.57it/s]
   processing train:  12%|█▏        | 76/626 [00:56<04:55,  1.86it/s]
   processing train:  12%|█▏        | 77/626 [00:56<05:52,  1.56it/s]
   processing train:  12%|█▏        | 78/626 [00:57<04:41,  1.95it/s]
   processing train:  13%|█▎        | 79/626 [00:58<05:42,  1.60it/s]
   processing train:  13%|█▎        | 80/626 [00:58<04:38,  1.96it/s]
   processing train:  13%|█▎        | 81/626 [00:59<05:52,  1.55it/s]
   processing train:  13%|█▎        | 82/626 [00:59<04:34,  1.98it/s]
   processing train:  13%|█▎        | 83/626 [01:00<06:21,  1.42it/s]
   processing train:  13%|█▎        | 84/626 [01:00<05:04,  1.78it/s]
   processing train:  14%|█▎        | 85/626 [01:01<06:07,  1.47it/s]
   processing train:  14%|█▎        | 86/626 [01:01<04:40,  1.92it/s]
   processing train:  14%|█▍        | 87/626 [01:03<06:13,  1.44it/s]
   processing train:  14%|█▍        | 88/626 [01:03<04:41,  1.91it/s]
   processing train:  14%|█▍        | 89/626 [01:04<05:54,  1.51it/s]
   processing train:  14%|█▍        | 90/626 [01:04<04:40,  1.91it/s]
   processing train:  15%|█▍        | 91/626 [01:05<05:53,  1.51it/s]
   processing train:  15%|█▍        | 92/626 [01:05<04:33,  1.95it/s]
   processing train:  15%|█▍        | 93/626 [01:06<05:49,  1.53it/s]
   processing train:  15%|█▌        | 94/626 [01:06<04:30,  1.97it/s]
   processing train:  15%|█▌        | 95/626 [01:07<05:44,  1.54it/s]
   processing train:  15%|█▌        | 97/626 [01:08<05:21,  1.64it/s]
   processing train:  16%|█▌        | 98/626 [01:08<04:19,  2.03it/s]
   processing train:  16%|█▌        | 99/626 [01:09<05:43,  1.54it/s]
   processing train:  16%|█▌        | 101/626 [01:11<05:26,  1.61it/s]
   processing train:  16%|█▋        | 103/626 [01:12<05:11,  1.68it/s]
   processing train:  17%|█▋        | 104/626 [01:12<04:21,  2.00it/s]
   processing train:  17%|█▋        | 105/626 [01:13<05:30,  1.58it/s]
   processing train:  17%|█▋        | 107/626 [01:14<05:25,  1.60it/s]
   processing train:  17%|█▋        | 108/626 [01:14<04:26,  1.94it/s]
   processing train:  17%|█▋        | 109/626 [01:15<05:27,  1.58it/s]
   processing train:  18%|█▊        | 110/626 [01:15<04:20,  1.98it/s]
   processing train:  18%|█▊        | 111/626 [01:16<05:30,  1.56it/s]
   processing train:  18%|█▊        | 112/626 [01:17<04:22,  1.96it/s]
   processing train:  18%|█▊        | 113/626 [01:18<05:29,  1.56it/s]
   processing train:  18%|█▊        | 114/626 [01:18<04:18,  1.98it/s]
   processing train:  18%|█▊        | 115/626 [01:19<05:30,  1.55it/s]
   processing train:  19%|█▊        | 117/626 [01:20<05:24,  1.57it/s]
   processing train:  19%|█▉        | 119/626 [01:21<05:17,  1.60it/s]
   processing train:  19%|█▉        | 121/626 [01:23<05:29,  1.53it/s]
   processing train:  20%|█▉        | 123/626 [01:24<05:19,  1.57it/s]
   processing train:  20%|█▉        | 125/626 [01:25<05:22,  1.55it/s]
   processing train:  20%|██        | 127/626 [01:27<05:28,  1.52it/s]
   processing train:  20%|██        | 128/626 [01:27<04:46,  1.74it/s]
   processing train:  21%|██        | 129/626 [01:28<06:03,  1.37it/s]
   processing train:  21%|██        | 130/626 [01:28<05:01,  1.64it/s]
   processing train:  21%|██        | 131/626 [01:30<06:22,  1.29it/s]
   processing train:  21%|██        | 132/626 [01:30<05:04,  1.62it/s]
   processing train:  21%|██        | 133/626 [01:31<05:53,  1.39it/s]
   processing train:  21%|██▏       | 134/626 [01:31<04:41,  1.75it/s]
   processing train:  22%|██▏       | 135/626 [01:32<05:43,  1.43it/s]
   processing train:  22%|██▏       | 136/626 [01:32<04:37,  1.77it/s]
   processing train:  22%|██▏       | 137/626 [01:33<06:13,  1.31it/s]
   processing train:  22%|██▏       | 138/626 [01:34<04:45,  1.71it/s]
   processing train:  22%|██▏       | 139/626 [01:35<05:46,  1.41it/s]
   processing train:  22%|██▏       | 140/626 [01:35<04:24,  1.84it/s]
   processing train:  23%|██▎       | 141/626 [01:36<05:44,  1.41it/s]
   processing train:  23%|██▎       | 143/626 [01:37<05:11,  1.55it/s]
   processing train:  23%|██▎       | 145/626 [01:38<05:11,  1.54it/s]
   processing train:  23%|██▎       | 147/626 [01:40<05:38,  1.41it/s]
   processing train:  24%|██▍       | 149/626 [01:41<05:19,  1.49it/s]
   processing train:  24%|██▍       | 151/626 [01:42<05:09,  1.54it/s]
   processing train:  24%|██▍       | 153/626 [01:44<05:03,  1.56it/s]
   processing train:  25%|██▍       | 155/626 [01:45<04:58,  1.58it/s]
   processing train:  25%|██▌       | 157/626 [01:46<04:46,  1.64it/s]
   processing train:  25%|██▌       | 158/626 [01:46<04:02,  1.93it/s]
   processing train:  25%|██▌       | 159/626 [01:47<04:50,  1.61it/s]
   processing train:  26%|██▌       | 160/626 [01:47<04:03,  1.91it/s]
   processing train:  26%|██▌       | 161/626 [01:48<04:48,  1.61it/s]
   processing train:  26%|██▌       | 162/626 [01:48<04:08,  1.87it/s]
   processing train:  26%|██▌       | 163/626 [01:49<04:53,  1.58it/s]
   processing train:  26%|██▌       | 164/626 [01:50<04:06,  1.87it/s]
   processing train:  26%|██▋       | 165/626 [01:51<04:56,  1.55it/s]
   processing train:  27%|██▋       | 166/626 [01:51<03:58,  1.93it/s]
   processing train:  27%|██▋       | 167/626 [01:52<04:53,  1.57it/s]
   processing train:  27%|██▋       | 168/626 [01:52<04:03,  1.88it/s]
   processing train:  27%|██▋       | 169/626 [01:53<04:59,  1.53it/s]
   processing train:  27%|██▋       | 170/626 [01:53<03:55,  1.94it/s]
   processing train:  27%|██▋       | 171/626 [01:54<05:01,  1.51it/s]
   processing train:  27%|██▋       | 172/626 [01:54<04:02,  1.87it/s]
   processing train:  28%|██▊       | 173/626 [01:55<05:16,  1.43it/s]
   processing train:  28%|██▊       | 175/626 [01:57<04:51,  1.54it/s]
   processing train:  28%|██▊       | 177/626 [01:58<04:34,  1.64it/s]
   processing train:  29%|██▊       | 179/626 [01:59<04:33,  1.63it/s]
   processing train:  29%|██▉       | 181/626 [02:00<04:25,  1.68it/s]
   processing train:  29%|██▉       | 182/626 [02:00<03:42,  1.99it/s]
   processing train:  29%|██▉       | 183/626 [02:01<04:42,  1.57it/s]
   processing train:  30%|██▉       | 185/626 [02:03<04:45,  1.55it/s]
   processing train:  30%|██▉       | 187/626 [02:04<04:34,  1.60it/s]
   processing train:  30%|███       | 189/626 [02:05<04:32,  1.61it/s]
   processing train:  31%|███       | 191/626 [02:07<04:49,  1.50it/s]
   processing train:  31%|███       | 193/626 [02:08<04:36,  1.56it/s]
   processing train:  31%|███       | 195/626 [02:09<04:31,  1.59it/s]
   processing train:  31%|███▏      | 197/626 [02:10<04:40,  1.53it/s]
   processing train:  32%|███▏      | 199/626 [02:12<04:33,  1.56it/s]
   processing train:  32%|███▏      | 201/626 [02:13<04:29,  1.58it/s]
