======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 1 worker process)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:03<40:09,  3.85s/it]
   processing train:   0%|          | 2/626 [00:04<21:36,  2.08s/it]
   processing train:   0%|          | 3/626 [00:05<13:38,  1.31s/it]
   processing train:   1%|          | 4/626 [00:05<09:55,  1.05it/s]
   processing train:   1%|          | 5/626 [00:05<07:49,  1.32it/s]
   processing train:   1%|          | 6/626 [00:06<06:27,  1.60it/s]
   processing train:   1%|          | 7/626 [00:06<05:31,  1.87it/s]
   processing train:   1%|▏         | 8/626 [00:06<04:53,  2.11it/s]
   processing train:   1%|▏         | 9/626 [00:07<04:33,  2.26it/s]
   processing train:   2%|▏         | 10/626 [00:07<04:25,  2.32it/s]
   processing train:   2%|▏         | 11/626 [00:08<04:22,  2.34it/s]
   processing train:   2%|▏         | 12/626 [00:08<04:19,  2.37it/s]
   processing train:   2%|▏         | 13/626 [00:08<04:17,  2.38it/s]
   processing train:   2%|▏         | 14/626 [00:09<04:14,  2.41it/s]
   processing train:   2%|▏         | 15/626 [00:09<04:21,  2.34it/s]
   processing train:   3%|▎         | 16/626 [00:10<04:20,  2.35it/s]
   processing train:   3%|▎         | 17/626 [00:10<04:15,  2.38it/s]
   processing train:   3%|▎         | 18/626 [00:11<04:20,  2.33it/s]
   processing train:   3%|▎         | 19/626 [00:11<04:15,  2.38it/s]
   processing train:   3%|▎         | 20/626 [00:12<04:37,  2.18it/s]
   processing train:   3%|▎         | 21/626 [00:12<04:46,  2.11it/s]
   processing train:   4%|▎         | 22/626 [00:12<04:35,  2.20it/s]
   processing train:   4%|▎         | 23/626 [00:13<04:27,  2.25it/s]
   processing train:   4%|▍         | 24/626 [00:13<04:22,  2.29it/s]
   processing train:   4%|▍         | 25/626 [00:14<04:15,  2.35it/s]
   processing train:   4%|▍         | 26/626 [00:14<04:11,  2.39it/s]
   processing train:   4%|▍         | 27/626 [00:15<04:19,  2.31it/s]
   processing train:   4%|▍         | 28/626 [00:15<04:52,  2.04it/s]
   processing train:   5%|▍         | 29/626 [00:16<04:43,  2.11it/s]
   processing train:   5%|▍         | 30/626 [00:16<04:35,  2.17it/s]
   processing train:   5%|▍         | 31/626 [00:17<04:35,  2.16it/s]
   processing train:   5%|▌         | 32/626 [00:17<04:55,  2.01it/s]
   processing train:   5%|▌         | 33/626 [00:18<04:53,  2.02it/s]
   processing train:   5%|▌         | 34/626 [00:18<04:27,  2.21it/s]
   processing train:   6%|▌         | 35/626 [00:18<04:26,  2.22it/s]
   processing train:   6%|▌         | 36/626 [00:19<04:20,  2.26it/s]
   processing train:   6%|▌         | 37/626 [00:19<04:21,  2.25it/s]
   processing train:   6%|▌         | 38/626 [00:20<04:20,  2.26it/s]
   processing train:   6%|▌         | 39/626 [00:20<04:15,  2.30it/s]
   processing train:   6%|▋         | 40/626 [00:21<04:16,  2.29it/s]
   processing train:   7%|▋         | 41/626 [00:21<04:11,  2.33it/s]
   processing train:   7%|▋         | 42/626 [00:21<04:09,  2.34it/s]
   processing train:   7%|▋         | 43/626 [00:22<04:14,  2.29it/s]
   processing train:   7%|▋         | 44/626 [00:22<04:11,  2.31it/s]
   processing train:   7%|▋         | 45/626 [00:23<04:11,  2.31it/s]
   processing train:   7%|▋         | 46/626 [00:23<04:11,  2.30it/s]
   processing train:   8%|▊         | 47/626 [00:24<04:33,  2.11it/s]
   processing train:   8%|▊         | 48/626 [00:24<04:17,  2.24it/s]
   processing train:   8%|▊         | 49/626 [00:25<06:47,  1.42it/s]
   processing train:   8%|▊         | 50/626 [00:26<05:55,  1.62it/s]
   processing train:   8%|▊         | 51/626 [00:26<05:23,  1.78it/s]
   processing train:   8%|▊         | 52/626 [00:27<04:59,  1.92it/s]
   processing train:   8%|▊         | 53/626 [00:27<05:26,  1.76it/s]
   processing train:   9%|▊         | 54/626 [00:28<05:04,  1.88it/s]
   processing train:   9%|▉         | 55/626 [00:28<04:48,  1.98it/s]
   processing train:   9%|▉         | 56/626 [00:29<04:32,  2.09it/s]
   processing train:   9%|▉         | 57/626 [00:29<04:22,  2.16it/s]
   processing train:   9%|▉         | 58/626 [00:30<04:20,  2.18it/s]
   processing train:   9%|▉         | 59/626 [00:30<04:14,  2.23it/s]
   processing train:  10%|▉         | 60/626 [00:30<04:04,  2.31it/s]
   processing train:  10%|▉         | 61/626 [00:31<04:00,  2.35it/s]
   processing train:  10%|▉         | 62/626 [00:31<03:32,  2.65it/s]
   processing train:  10%|█         | 63/626 [00:31<03:41,  2.54it/s]
   processing train:  10%|█         | 64/626 [00:32<03:48,  2.46it/s]
   processing train:  10%|█         | 65/626 [00:32<03:53,  2.41it/s]
   processing train:  11%|█         | 66/626 [00:33<03:51,  2.42it/s]
   processing train:  11%|█         | 67/626 [00:33<03:51,  2.42it/s]
   processing train:  11%|█         | 68/626 [00:34<03:52,  2.40it/s]
   processing train:  11%|█         | 69/626 [00:34<03:51,  2.41it/s]
   processing train:  11%|█         | 70/626 [00:34<03:54,  2.37it/s]
   processing train:  11%|█▏        | 71/626 [00:35<03:51,  2.40it/s]
   processing train:  12%|█▏        | 72/626 [00:35<03:49,  2.41it/s]
   processing train:  12%|█▏        | 73/626 [00:36<03:50,  2.40it/s]
   processing train:  12%|█▏        | 74/626 [00:36<03:49,  2.40it/s]
   processing train:  12%|█▏        | 75/626 [00:37<03:50,  2.39it/s]
   processing train:  12%|█▏        | 76/626 [00:37<03:53,  2.36it/s]
   processing train:  12%|█▏        | 77/626 [00:37<04:00,  2.28it/s]
   processing train:  12%|█▏        | 78/626 [00:38<03:54,  2.34it/s]
   processing train:  13%|█▎        | 79/626 [00:38<03:52,  2.35it/s]
   processing train:  13%|█▎        | 80/626 [00:39<03:48,  2.39it/s]
   processing train:  13%|█▎        | 81/626 [00:39<03:44,  2.43it/s]
   processing train:  13%|█▎        | 82/626 [00:39<03:39,  2.47it/s]
   processing train:  13%|█▎        | 83/626 [00:40<03:38,  2.49it/s]
   processing train:  13%|█▎        | 84/626 [00:40<03:39,  2.47it/s]
   processing train:  14%|█▎        | 85/626 [00:41<03:46,  2.39it/s]
   processing train:  14%|█▎        | 86/626 [00:41<03:43,  2.42it/s]
   processing train:  14%|█▍        | 87/626 [00:42<03:40,  2.45it/s]
   processing train:  14%|█▍        | 88/626 [00:42<03:36,  2.49it/s]
   processing train:  14%|█▍        | 89/626 [00:42<03:53,  2.30it/s]
   processing train:  14%|█▍        | 90/626 [00:43<04:04,  2.19it/s]
   processing train:  15%|█▍        | 91/626 [00:44<04:34,  1.95it/s]
   processing train:  15%|█▍        | 92/626 [00:44<04:21,  2.04it/s]
   processing train:  15%|█▍        | 93/626 [00:44<04:02,  2.19it/s]
   processing train:  15%|█▌        | 94/626 [00:45<03:53,  2.28it/s]
   processing train:  15%|█▌        | 95/626 [00:45<03:47,  2.34it/s]
   processing train:  15%|█▌        | 96/626 [00:46<03:48,  2.32it/s]
   processing train:  15%|█▌        | 97/626 [00:46<03:47,  2.33it/s]
   processing train:  16%|█▌        | 98/626 [00:46<03:33,  2.48it/s]
   processing train:  16%|█▌        | 99/626 [00:47<03:30,  2.51it/s]
   processing train:  16%|█▌        | 100/626 [00:47<03:59,  2.19it/s]
   processing train:  16%|█▌        | 101/626 [00:48<03:52,  2.26it/s]
