======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 1 worker process)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:09<1:40:19,  9.63s/it]
   processing train:   0%|          | 2/626 [00:11<49:41,  4.78s/it]  
   processing train:   0%|          | 3/626 [00:12<32:51,  3.17s/it]
   processing train:   1%|          | 4/626 [00:13<24:49,  2.39s/it]
   processing train:   1%|          | 5/626 [00:14<20:47,  2.01s/it]
   processing train:   1%|          | 6/626 [00:17<21:58,  2.13s/it]
   processing train:   1%|          | 7/626 [00:18<19:29,  1.89s/it]
   processing train:   1%|▏         | 8/626 [00:19<16:38,  1.62s/it]
   processing train:   1%|▏         | 9/626 [00:20<15:04,  1.47s/it]
   processing train:   2%|▏         | 10/626 [00:21<14:23,  1.40s/it]
   processing train:   2%|▏         | 11/626 [00:23<13:24,  1.31s/it]
   processing train:   2%|▏         | 12/626 [00:24<12:56,  1.27s/it]
   processing train:   2%|▏         | 13/626 [00:25<13:02,  1.28s/it]
   processing train:   2%|▏         | 14/626 [00:26<12:30,  1.23s/it]
   processing train:   2%|▏         | 15/626 [00:27<12:35,  1.24s/it]
   processing train:   3%|▎         | 16/626 [00:29<12:15,  1.21s/it]
   processing train:   3%|▎         | 17/626 [00:30<11:47,  1.16s/it]
   processing train:   3%|▎         | 18/626 [00:31<11:46,  1.16s/it]
   processing train:   3%|▎         | 19/626 [00:32<11:41,  1.16s/it]
   processing train:   3%|▎         | 20/626 [00:33<11:42,  1.16s/it]
   processing train:   3%|▎         | 21/626 [00:34<11:44,  1.16s/it]
   processing train:   4%|▎         | 22/626 [00:35<11:34,  1.15s/it]
   processing train:   4%|▎         | 23/626 [00:37<11:41,  1.16s/it]
   processing train:   4%|▍         | 24/626 [00:38<11:32,  1.15s/it]
   processing train:   4%|▍         | 25/626 [00:39<11:57,  1.19s/it]
   processing train:   4%|▍         | 26/626 [00:40<11:44,  1.17s/it]
   processing train:   4%|▍         | 27/626 [00:41<11:30,  1.15s/it]
   processing train:   4%|▍         | 28/626 [00:42<11:29,  1.15s/it]
   processing train:   5%|▍         | 29/626 [00:43<11:23,  1.14s/it]
   processing train:   5%|▍         | 30/626 [00:45<11:07,  1.12s/it]
   processing train:   5%|▍         | 31/626 [00:46<10:59,  1.11s/it]
   processing train:   5%|▌         | 32/626 [00:47<10:53,  1.10s/it]
   processing train:   5%|▌         | 33/626 [00:48<11:02,  1.12s/it]
   processing train:   5%|▌         | 34/626 [00:49<10:56,  1.11s/it]
   processing train:   6%|▌         | 35/626 [00:50<11:10,  1.13s/it]
   processing train:   6%|▌         | 36/626 [00:51<11:13,  1.14s/it]
   processing train:   6%|▌         | 37/626 [00:52<10:57,  1.12s/it]
   processing train:   6%|▌         | 38/626 [00:54<11:33,  1.18s/it]
   processing train:   6%|▌         | 39/626 [00:55<13:12,  1.35s/it]
   processing train:   6%|▋         | 40/626 [00:57<12:50,  1.31s/it]
   processing train:   7%|▋         | 41/626 [00:58<12:32,  1.29s/it]
   processing train:   7%|▋         | 42/626 [00:59<12:16,  1.26s/it]
   processing train:   7%|▋         | 43/626 [01:00<11:46,  1.21s/it]
   processing train:   7%|▋         | 44/626 [01:01<11:36,  1.20s/it]
   processing train:   7%|▋         | 45/626 [01:02<11:12,  1.16s/it]
   processing train:   7%|▋         | 46/626 [01:04<11:57,  1.24s/it]
   processing train:   8%|▊         | 47/626 [01:05<11:43,  1.22s/it]
   processing train:   8%|▊         | 48/626 [01:06<11:33,  1.20s/it]
   processing train:   8%|▊         | 49/626 [01:07<11:27,  1.19s/it]
   processing train:   8%|▊         | 50/626 [01:09<11:24,  1.19s/it]
   processing train:   8%|▊         | 51/626 [01:10<11:02,  1.15s/it]
   processing train:   8%|▊         | 52/626 [01:11<10:51,  1.14s/it]
   processing train:   8%|▊         | 53/626 [01:12<10:48,  1.13s/it]
   processing train:   9%|▊         | 54/626 [01:13<10:40,  1.12s/it]
   processing train:   9%|▉         | 55/626 [01:14<10:50,  1.14s/it]
   processing train:   9%|▉         | 56/626 [01:15<10:56,  1.15s/it]
   processing train:   9%|▉         | 57/626 [01:16<10:55,  1.15s/it]
   processing train:   9%|▉         | 58/626 [01:18<10:51,  1.15s/it]
   processing train:   9%|▉         | 59/626 [01:19<10:46,  1.14s/it]
   processing train:  10%|▉         | 60/626 [01:20<10:48,  1.15s/it]
   processing train:  10%|▉         | 61/626 [01:21<11:11,  1.19s/it]
   processing train:  10%|▉         | 62/626 [01:22<10:49,  1.15s/it]
   processing train:  10%|█         | 63/626 [01:23<10:47,  1.15s/it]
   processing train:  10%|█         | 64/626 [01:24<10:45,  1.15s/it]
   processing train:  10%|█         | 65/626 [01:26<11:00,  1.18s/it]
   processing train:  11%|█         | 66/626 [01:27<10:45,  1.15s/it]
   processing train:  11%|█         | 67/626 [01:28<10:37,  1.14s/it]
   processing train:  11%|█         | 68/626 [01:29<11:07,  1.20s/it]
   processing train:  11%|█         | 69/626 [01:30<10:52,  1.17s/it]
   processing train:  11%|█         | 70/626 [01:32<11:08,  1.20s/it]
   processing train:  11%|█▏        | 71/626 [01:33<11:01,  1.19s/it]
   processing train:  12%|█▏        | 72/626 [01:34<10:57,  1.19s/it]
   processing train:  12%|█▏        | 73/626 [01:35<10:52,  1.18s/it]
   processing train:  12%|█▏        | 74/626 [01:36<11:09,  1.21s/it]
   processing train:  12%|█▏        | 75/626 [01:38<10:46,  1.17s/it]
   processing train:  12%|█▏        | 76/626 [01:39<10:36,  1.16s/it]
   processing train:  12%|█▏        | 77/626 [01:40<10:31,  1.15s/it]
   processing train:  12%|█▏        | 78/626 [01:41<10:27,  1.15s/it]
   processing train:  13%|█▎        | 79/626 [01:42<10:32,  1.16s/it]
   processing train:  13%|█▎        | 80/626 [01:43<10:36,  1.17s/it]
   processing train:  13%|█▎        | 81/626 [01:44<10:41,  1.18s/it]
   processing train:  13%|█▎        | 82/626 [01:46<10:52,  1.20s/it]
   processing train:  13%|█▎        | 83/626 [01:47<10:48,  1.19s/it]
   processing train:  13%|█▎        | 84/626 [01:48<10:27,  1.16s/it]
   processing train:  14%|█▎        | 85/626 [01:49<11:20,  1.26s/it]
   processing train:  14%|█▎        | 86/626 [01:51<11:01,  1.23s/it]
   processing train:  14%|█▍        | 87/626 [01:52<10:55,  1.22s/it]
   processing train:  14%|█▍        | 88/626 [01:53<10:31,  1.17s/it]
   processing train:  14%|█▍        | 89/626 [01:54<10:31,  1.18s/it]
   processing train:  14%|█▍        | 90/626 [01:55<10:34,  1.18s/it]
   processing train:  15%|█▍        | 91/626 [01:56<10:26,  1.17s/it]
   processing train:  15%|█▍        | 92/626 [01:58<10:46,  1.21s/it]
   processing train:  15%|█▍        | 93/626 [01:59<10:48,  1.22s/it]
   processing train:  15%|█▌        | 94/626 [02:00<11:22,  1.28s/it]
   processing train:  15%|█▌        | 95/626 [02:02<11:01,  1.25s/it]
   processing train:  15%|█▌        | 96/626 [02:03<10:47,  1.22s/it]
   processing train:  15%|█▌        | 97/626 [02:04<10:54,  1.24s/it]
   processing train:  16%|█▌        | 98/626 [02:05<10:28,  1.19s/it]
   processing train:  16%|█▌        | 99/626 [02:06<10:27,  1.19s/it]
   processing train:  16%|█▌        | 100/626 [02:07<10:11,  1.16s/it]
   processing train:  16%|█▌        | 101/626 [02:08<10:03,  1.15s/it]
   processing train:  16%|█▋        | 102/626 [02:10<09:58,  1.14s/it]
   processing train:  16%|█▋        | 103/626 [02:11<10:14,  1.17s/it]
   processing train:  17%|█▋        | 104/626 [02:12<10:23,  1.19s/it]
   processing train:  17%|█▋        | 105/626 [02:13<10:11,  1.17s/it]
   processing train:  17%|█▋        | 106/626 [02:14<10:19,  1.19s/it]
   processing train:  17%|█▋        | 107/626 [02:16<10:10,  1.18s/it]
   processing train:  17%|█▋        | 108/626 [02:17<10:12,  1.18s/it]
   processing train:  17%|█▋        | 109/626 [02:18<10:13,  1.19s/it]
   processing train:  18%|█▊        | 110/626 [02:19<10:12,  1.19s/it]
   processing train:  18%|█▊        | 111/626 [02:20<09:51,  1.15s/it]
   processing train:  18%|█▊        | 112/626 [02:21<10:01,  1.17s/it]
   processing train:  18%|█▊        | 113/626 [02:23<10:00,  1.17s/it]
   processing train:  18%|█▊        | 114/626 [02:24<09:56,  1.17s/it]
   processing train:  18%|█▊        | 115/626 [02:25<09:42,  1.14s/it]
   processing train:  19%|█▊        | 116/626 [02:26<09:59,  1.17s/it]
   processing train:  19%|█▊        | 117/626 [02:28<10:31,  1.24s/it]
   processing train:  19%|█▉        | 118/626 [02:31<16:39,  1.97s/it]
   processing train:  19%|█▉        | 119/626 [02:33<15:11,  1.80s/it]
   processing train:  19%|█▉        | 120/626 [02:34<13:55,  1.65s/it]
   processing train:  19%|█▉        | 121/626 [02:36<15:59,  1.90s/it]
   processing train:  19%|█▉        | 122/626 [02:38<15:27,  1.84s/it]
   processing train:  20%|█▉        | 123/626 [02:39<14:14,  1.70s/it]
   processing train:  20%|█▉        | 124/626 [02:41<12:53,  1.54s/it]
   processing train:  20%|█▉        | 125/626 [02:42<11:59,  1.44s/it]
   processing train:  20%|██        | 126/626 [02:43<11:22,  1.37s/it]
   processing train:  20%|██        | 127/626 [02:44<10:47,  1.30s/it]
   processing train:  20%|██        | 128/626 [02:45<10:24,  1.25s/it]
   processing train:  21%|██        | 129/626 [02:46<10:07,  1.22s/it]
   processing train:  21%|██        | 130/626 [02:48<11:21,  1.37s/it]
   processing train:  21%|██        | 131/626 [02:49<10:48,  1.31s/it]
   processing train:  21%|██        | 132/626 [02:51<10:34,  1.28s/it]
   processing train:  21%|██        | 133/626 [02:52<10:01,  1.22s/it]
   processing train:  21%|██▏       | 134/626 [02:53<10:03,  1.23s/it]
   processing train:  22%|██▏       | 135/626 [02:54<09:55,  1.21s/it]
   processing train:  22%|██▏       | 136/626 [02:55<09:55,  1.21s/it]
   processing train:  22%|██▏       | 137/626 [02:56<09:47,  1.20s/it]
   processing train:  22%|██▏       | 138/626 [02:58<09:54,  1.22s/it]
   processing train:  22%|██▏       | 139/626 [02:59<10:18,  1.27s/it]
   processing train:  22%|██▏       | 140/626 [03:00<10:11,  1.26s/it]
   processing train:  23%|██▎       | 141/626 [03:02<10:18,  1.28s/it]
   processing train:  23%|██▎       | 142/626 [03:03<09:56,  1.23s/it]
   processing train:  23%|██▎       | 143/626 [03:04<10:16,  1.28s/it]
   processing train:  23%|██▎       | 144/626 [03:06<10:46,  1.34s/it]
   processing train:  23%|██▎       | 145/626 [03:07<10:23,  1.30s/it]
   processing train:  23%|██▎       | 146/626 [03:08<10:14,  1.28s/it]
   processing train:  23%|██▎       | 147/626 [03:10<11:22,  1.43s/it]
   processing train:  24%|██▎       | 148/626 [03:11<10:41,  1.34s/it]
   processing train:  24%|██▍       | 149/626 [03:12<10:31,  1.32s/it]
   processing train:  24%|██▍       | 150/626 [03:14<10:33,  1.33s/it]
   processing train:  24%|██▍       | 151/626 [03:15<10:36,  1.34s/it]
   processing train:  24%|██▍       | 152/626 [03:16<10:45,  1.36s/it]
   processing train:  24%|██▍       | 153/626 [03:18<10:32,  1.34s/it]
   processing train:  25%|██▍       | 154/626 [03:19<10:16,  1.31s/it]
   processing train:  25%|██▍       | 155/626 [03:20<10:22,  1.32s/it]
   processing train:  25%|██▍       | 156/626 [03:22<10:14,  1.31s/it]
   processing train:  25%|██▌       | 157/626 [03:23<10:11,  1.30s/it]
   processing train:  25%|██▌       | 158/626 [03:24<10:46,  1.38s/it]
   processing train:  25%|██▌       | 159/626 [03:26<11:09,  1.43s/it]
   processing train:  26%|██▌       | 160/626 [03:28<12:25,  1.60s/it]
   processing train:  26%|██▌       | 161/626 [03:29<11:45,  1.52s/it]
   processing train:  26%|██▌       | 162/626 [03:31<11:16,  1.46s/it]
   processing train:  26%|██▌       | 163/626 [03:33<13:06,  1.70s/it]
   processing train:  26%|██▌       | 164/626 [03:35<13:11,  1.71s/it]
   processing train:  26%|██▋       | 165/626 [03:38<18:08,  2.36s/it]
   processing train:  27%|██▋       | 166/626 [03:40<15:44,  2.05s/it]
   processing train:  27%|██▋       | 167/626 [03:42<15:28,  2.02s/it]
   processing train:  27%|██▋       | 168/626 [03:47<22:38,  2.97s/it]
   processing train:  27%|██▋       | 169/626 [03:53<28:35,  3.75s/it]
   processing train:  27%|██▋       | 170/626 [03:56<28:44,  3.78s/it]
   processing train:  27%|██▋       | 171/626 [04:00<28:53,  3.81s/it]
   processing train:  27%|██▋       | 172/626 [04:06<32:27,  4.29s/it]
   processing train:  28%|██▊       | 173/626 [04:08<27:31,  3.65s/it]
   processing train:  28%|██▊       | 174/626 [04:09<22:58,  3.05s/it]
   processing train:  28%|██▊       | 175/626 [04:11<18:48,  2.50s/it]
   processing train:  28%|██▊       | 176/626 [04:12<16:48,  2.24s/it]
   processing train:  28%|██▊       | 177/626 [04:14<14:28,  1.93s/it]
   processing train:  28%|██▊       | 178/626 [04:15<12:43,  1.70s/it]
   processing train:  29%|██▊       | 179/626 [04:16<11:45,  1.58s/it]
   processing train:  29%|██▉       | 180/626 [04:17<10:47,  1.45s/it]
   processing train:  29%|██▉       | 181/626 [04:18<10:00,  1.35s/it]
   processing train:  29%|██▉       | 182/626 [04:19<09:43,  1.31s/it]
   processing train:  29%|██▉       | 183/626 [04:21<09:37,  1.30s/it]
   processing train:  29%|██▉       | 184/626 [04:22<09:33,  1.30s/it]
   processing train:  30%|██▉       | 185/626 [04:23<09:37,  1.31s/it]
   processing train:  30%|██▉       | 186/626 [04:26<12:35,  1.72s/it]
   processing train:  30%|██▉       | 187/626 [04:28<12:18,  1.68s/it]
   processing train:  30%|███       | 188/626 [04:30<13:24,  1.84s/it]
   processing train:  30%|███       | 189/626 [04:32<14:48,  2.03s/it]
   processing train:  30%|███       | 190/626 [04:34<14:31,  2.00s/it]
   processing train:  31%|███       | 191/626 [04:35<12:45,  1.76s/it]
   processing train:  31%|███       | 192/626 [04:37<11:23,  1.58s/it]
   processing train:  31%|███       | 193/626 [04:38<10:45,  1.49s/it]
   processing train:  31%|███       | 194/626 [04:39<10:29,  1.46s/it]
   processing train:  31%|███       | 195/626 [04:41<10:05,  1.40s/it]
   processing train:  31%|███▏      | 196/626 [04:42<09:46,  1.36s/it]
   processing train:  31%|███▏      | 197/626 [04:43<09:30,  1.33s/it]
   processing train:  32%|███▏      | 198/626 [04:45<09:45,  1.37s/it]
   processing train:  32%|███▏      | 199/626 [04:46<10:48,  1.52s/it]
   processing train:  32%|███▏      | 200/626 [04:48<10:19,  1.45s/it]
   processing train:  32%|███▏      | 201/626 [04:49<10:02,  1.42s/it]
   processing train:  32%|███▏      | 202/626 [04:50<09:47,  1.39s/it]
   processing train:  32%|███▏      | 203/626 [04:51<09:12,  1.31s/it]
   processing train:  33%|███▎      | 204/626 [04:53<09:04,  1.29s/it]
   processing train:  33%|███▎      | 205/626 [04:54<09:06,  1.30s/it]
   processing train:  33%|███▎      | 206/626 [04:56<09:43,  1.39s/it]
   processing train:  33%|███▎      | 207/626 [04:57<10:12,  1.46s/it]
   processing train:  33%|███▎      | 208/626 [04:59<10:12,  1.47s/it]
   processing train:  33%|███▎      | 209/626 [05:01<12:33,  1.81s/it]
   processing train:  34%|███▎      | 210/626 [05:03<12:18,  1.77s/it]
   processing train:  34%|███▎      | 211/626 [05:04<11:22,  1.64s/it]
   processing train:  34%|███▍      | 212/626 [05:06<10:52,  1.58s/it]
   processing train:  34%|███▍      | 213/626 [05:07<10:10,  1.48s/it]
   processing train:  34%|███▍      | 214/626 [05:12<16:45,  2.44s/it]
   processing train:  34%|███▍      | 215/626 [05:15<17:49,  2.60s/it]
   processing train:  35%|███▍      | 216/626 [05:20<22:42,  3.32s/it]
   processing train:  35%|███▍      | 217/626 [05:23<22:57,  3.37s/it]
   processing train:  35%|███▍      | 218/626 [05:27<23:55,  3.52s/it]
   processing train:  35%|███▍      | 219/626 [05:29<20:43,  3.06s/it]
   processing train:  35%|███▌      | 220/626 [05:31<17:26,  2.58s/it]
   processing train:  35%|███▌      | 221/626 [05:32<14:43,  2.18s/it]
   processing train:  35%|███▌      | 222/626 [05:33<12:38,  1.88s/it]
   processing train:  36%|███▌      | 223/626 [05:34<11:35,  1.73s/it]
   processing train:  36%|███▌      | 224/626 [05:36<10:32,  1.57s/it]
   processing train:  36%|███▌      | 225/626 [05:37<09:44,  1.46s/it]
   processing train:  36%|███▌      | 226/626 [05:38<09:59,  1.50s/it]
   processing train:  36%|███▋      | 227/626 [05:40<10:15,  1.54s/it]
   processing train:  36%|███▋      | 228/626 [05:41<09:34,  1.44s/it]
   processing train:  37%|███▋      | 229/626 [05:42<09:01,  1.36s/it]
   processing train:  37%|███▋      | 230/626 [05:43<08:29,  1.29s/it]
   processing train:  37%|███▋      | 231/626 [05:46<10:39,  1.62s/it]
   processing train:  37%|███▋      | 232/626 [05:47<10:18,  1.57s/it]
   processing train:  37%|███▋      | 233/626 [05:50<13:19,  2.03s/it]
   processing train:  37%|███▋      | 234/626 [05:52<13:18,  2.04s/it]
   processing train:  38%|███▊      | 235/626 [05:55<13:48,  2.12s/it]
   processing train:  38%|███▊      | 236/626 [05:56<12:46,  1.97s/it]
   processing train:  38%|███▊      | 237/626 [05:58<11:39,  1.80s/it]
   processing train:  38%|███▊      | 238/626 [05:59<11:15,  1.74s/it]
   processing train:  38%|███▊      | 239/626 [06:01<10:30,  1.63s/it]
   processing train:  38%|███▊      | 240/626 [06:02<09:42,  1.51s/it]
